Path,StartSecond,EndSecond,Class
channelA_2024-05-27_23-59-24.wav,3.0,3.0,Breath1KHz
channelA_2024-05-27_23-59-24.wav,4.0,4.0,CLICK
channelA_2024-05-27_23-59-24.wav,9.0,10.0,Breath1KHz
channelA_2024-05-27_23-59-24.wav,13.0,13.0,CLICK
channelA_2024-05-27_23-59-24.wav,14.0,15.0,Breath1KHz
channelA_2024-05-27_23-59-24.wav,40.0,42.0,Breath1KHz
channelA_2024-05-27_23-59-24.wav,53.0,53.0,Breath1KHz
channelA_2024-05-28_00-00-24.wav,5.0,5.0,CLICK
channelA_2024-05-28_00-00-24.wav,12.0,12.0,CLICK
channelA_2024-05-28_00-00-24.wav,39.0,40.0,CLICK
channelA_2024-05-28_00-00-24.wav,46.0,46.0,CLICK
channelA_2024-05-28_00-00-24.wav,49.0,49.0,CLICK
channelA_2024-05-28_00-00-24.wav,58.0,59.0,Breath1KHz
channelA_2024-05-28_00-01-24.wav,35.0,36.0,UNKNOWN3_BUBBLE_1kHz
channelA_2024-05-28_00-01-24.wav,37.0,37.0,CLICK
channelA_2024-05-28_00-01-24.wav,47.0,48.0,CLICK
channelA_2024-05-28_00-01-24.wav,54.0,55.0,CLICK
channelA_2024-05-28_00-02-24.wav,3.0,3.0,CLICK
channelA_2024-05-28_00-02-24.wav,6.0,6.0,CLICK
channelA_2024-05-28_00-02-24.wav,21.0,22.0,UNKNOWN3_BUBBLE_1kHz
channelA_2024-05-28_00-02-24.wav,35.0,35.0,CLICK
channelA_2024-05-28_00-02-24.wav,40.0,40.0,CLICK
channelA_2024-05-28_00-02-24.wav,47.0,47.0,CLICK
channelA_2024-05-28_00-03-24.wav,2.0,2.0,CLICK
channelA_2024-05-28_00-03-24.wav,7.0,7.0,CLICK
channelA_2024-05-28_00-03-24.wav,9.0,10.0,CLICK
channelA_2024-05-28_00-03-24.wav,26.0,26.0,CLICK
channelA_2024-05-28_00-03-24.wav,49.0,50.0,UNKNOWN3_BUBBLE_1kHz
channelA_2024-05-28_00-03-24.wav,50.0,54.0,CLICK
channelA_2024-05-28_00-03-24.wav,58.0,58.0,CLICK
channelA_2024-05-28_00-04-24.wav,4.0,5.0,CLICK
channelA_2024-05-28_00-04-24.wav,10.0,11.0,CLICK
channelA_2024-05-28_00-04-24.wav,18.0,19.0,CLICK
channelA_2024-05-28_00-04-24.wav,25.0,25.0,CLICK
