SegmentedAudioPath,OriginalAudioPath,StartSecond,EndSecond,Class
../Dataset/Audios/SegmentedAudios/Batida/channelA_2024-05-28_01-24-24_19.0_25.0.wav,../Dataset/Audios/Full/channelA_2024-05-28_01-24-24.wav,19.0,25.0,Batida
../Dataset/Audios/SegmentedAudios/Batida/channelA_2024-05-28_01-24-24_58.0_59.0.wav,../Dataset/Audios/Full/channelA_2024-05-28_01-24-24.wav,58.0,59.0,Batida
../Dataset/Audios/SegmentedAudios/BatidaClicks/channelA_2024-05-28_01-25-24_14.0_16.0.wav,../Dataset/Audios/Full/channelA_2024-05-28_01-25-24.wav,14.0,16.0,BatidaClicks
../Dataset/Audios/SegmentedAudios/BatidaClicks/channelA_2024-05-28_01-25-24_27.0_30.0.wav,../Dataset/Audios/Full/channelA_2024-05-28_01-25-24.wav,27.0,30.0,BatidaClicks
../Dataset/Audios/SegmentedAudios/BatidaClicks/channelA_2024-05-28_01-25-24_34.0_36.0.wav,../Dataset/Audios/Full/channelA_2024-05-28_01-25-24.wav,34.0,36.0,BatidaClicks
../Dataset/Audios/SegmentedAudios/BatidaClicks/channelA_2024-05-28_01-25-24_40.0_43.0.wav,../Dataset/Audios/Full/channelA_2024-05-28_01-25-24.wav,40.0,43.0,BatidaClicks
../Dataset/Audios/SegmentedAudios/BatidaClicks/channelA_2024-05-28_01-25-24_45.0_45.0.wav,../Dataset/Audios/Full/channelA_2024-05-28_01-25-24.wav,45.0,45.0,BatidaClicks
../Dataset/Audios/SegmentedAudios/BatidaClicksRapidaCascabel/channelA_2024-05-28_01-28-24_7.0_8.0.wav,../Dataset/Audios/Full/channelA_2024-05-28_01-28-24.wav,7.0,8.0,BatidaClicksRapidaCascabel
../Dataset/Audios/SegmentedAudios/BatidaClicksRapidaCascabel/channelA_2024-05-28_01-27-24_1.0_1.0.wav,../Dataset/Audios/Full/channelA_2024-05-28_01-27-24.wav,1.0,1.0,BatidaClicksRapidaCascabel
../Dataset/Audios/SegmentedAudios/Breath1KHz/channelA_2024-05-29_05-25-24_12.0_13.0.wav,../Dataset/Audios/Full/channelA_2024-05-29_05-25-24.wav,12.0,13.0,Breath1KHz
../Dataset/Audios/SegmentedAudios/Breath1KHz/channelA_2024-05-29_05-25-24_16.0_19.0.wav,../Dataset/Audios/Full/channelA_2024-05-29_05-25-24.wav,16.0,19.0,Breath1KHz
../Dataset/Audios/SegmentedAudios/Breath1KHz/channelA_2024-05-29_05-25-24_21.0_30.0.wav,../Dataset/Audios/Full/channelA_2024-05-29_05-25-24.wav,21.0,30.0,Breath1KHz
